,AUV
1996-01-31,
1996-02-29,
1996-03-31,
1996-04-30,
1996-05-31,
1996-06-30,
1996-07-31,
1996-08-31,
1996-09-30,
1996-10-31,
1996-11-30,
1996-12-31,
1997-01-31,82.19992454997973
1997-02-28,82.5532404535809
1997-03-31,85.13074128454467
1997-04-30,81.76602146116757
1997-05-31,84.64983294041723
1997-06-30,81.29646641423471
1997-07-31,82.18744725655924
1997-08-31,88.19531977438314
1997-09-30,83.40634846146273
1997-10-31,83.35379238441412
1997-11-30,82.83827567135327
1997-12-31,79.37688477104501
1998-01-31,77.18844673367308
1998-02-28,76.19887980669398
1998-03-31,74.89847900976812
1998-04-30,73.58289568002489
1998-05-31,70.98228628781766
1998-06-30,67.9452776701238
1998-07-31,68.19059716048194
1998-08-31,67.66276497835865
1998-09-30,69.13328634509082
1998-10-31,67.70923206759598
1998-11-30,67.3926197225934
1998-12-31,65.11057460971068
1999-01-31,63.589570947100825
1999-02-28,61.81573122333975
1999-03-31,61.54230120513222
1999-04-30,66.21604497051774
1999-05-31,68.3469627870999
1999-06-30,67.98741449240015
1999-07-31,71.94191661397765
1999-08-31,72.96752701501323
1999-09-30,76.35688043310336
1999-10-31,75.32546363535127
1999-11-30,75.3193062529236
1999-12-31,79.34183979825505
2000-01-31,85.62019997676103
2000-02-29,85.71266609419982
2000-03-31,80.84268864742307
2000-04-30,74.9509385865881
2000-05-31,75.47214351123716
2000-06-30,77.27421174162582
2000-07-31,79.65024453098029
2000-08-31,77.99586088761701
2000-09-30,81.70179612247375
2000-10-31,76.95708996216396
2000-11-30,75.77109877153447
2000-12-31,80.61115643592731
2001-01-31,82.9911509424236
2001-02-28,82.23487307332337
2001-03-31,77.62739630959521
2001-04-30,76.93833865697167
2001-05-31,79.0294409691819
2001-06-30,75.48872707659814
2001-07-31,73.11257640654473
2001-08-31,71.12032778008523
2001-09-30,69.48552737396048
2001-10-31,66.39673066931803
2001-11-30,68.97938096908962
2001-12-31,69.69508065120816
2002-01-31,70.79877667443758
2002-02-28,70.72363279566002
2002-03-31,72.3336909472842
2002-04-30,70.62224586916601
2002-05-31,69.42457140203425
2002-06-30,70.25738744989079
2002-07-31,69.72454415672271
2002-08-31,68.03687157793422
2002-09-30,68.87235528735036
2002-10-31,69.34291653164905
2002-11-30,72.09920297491254
2002-12-31,71.97525232358204
2003-01-31,72.04277546814876
2003-02-28,74.12859956292324
2003-03-31,72.21906160022485
2003-04-30,69.6416181074076
2003-05-31,72.98410976306621
2003-06-30,73.27200066520297
2003-07-31,74.4969244770634
2003-08-31,75.60318786554929
2003-09-30,73.65466445788209
2003-10-31,76.61345781851605
2003-11-30,78.533354897299
2003-12-31,80.9210565989993
2004-01-31,83.64687034270352
2004-02-29,87.42938671114538
2004-03-31,86.2148220040177
2004-04-30,89.99000750466153
2004-05-31,84.6846512567976
2004-06-30,87.21460947061918
2004-07-31,87.97302426413619
2004-08-31,87.0500107171771
2004-09-30,88.86424598433483
2004-10-31,93.53855498957789
2004-11-30,92.97238752031724
2004-12-31,94.69090303527567
2005-01-31,94.39439347118902
2005-02-28,96.62529757964421
2005-03-31,101.94069204602103
2005-04-30,97.07815648308417
2005-05-31,89.72639421959207
2005-06-30,89.36447775657315
2005-07-31,92.15265621829334
2005-08-31,96.30965182649588
2005-09-30,94.71354845108178
2005-10-31,99.57769190581895
2005-11-30,105.32050844102132
2005-12-31,114.94290341127709
2006-01-31,121.67635124755363
2006-02-28,125.37452099665765
2006-03-31,124.27051777884648
2006-04-30,133.7114145534477
2006-05-31,145.07643146888904
2006-06-30,127.51496924485537
2006-07-31,128.70363874165082
2006-08-31,126.05032654745875
2006-09-30,127.26779197995572
2006-10-31,136.41892206887778
2006-11-30,139.10812542892498
2006-12-31,144.890055076742
2007-01-31,143.84252597578103
2007-02-28,146.1037477457589
2007-03-31,141.91510845693702
2007-04-30,144.5128518397409
2007-05-31,144.07332689704575
2007-06-30,138.58547131919693
2007-07-31,141.16428041135345
2007-08-31,130.56041437028335
2007-09-30,125.86527861014372
2007-10-31,128.44731148957624
2007-11-30,131.40823251944153
2007-12-31,126.32480325818416
2008-01-31,131.51437576084692
2008-02-29,148.6135968857913
2008-03-31,160.10974412679158
2008-04-30,157.1781836204935
2008-05-31,153.66179000152448
2008-06-30,157.92668348252883
2008-07-31,162.08943118839312
2008-08-31,146.60730967566863
2008-09-30,134.41489499128193
2008-10-31,112.8554822638562
2008-11-30,99.43449003319532
2008-12-31,82.50558129575845
2009-01-31,79.18020737161343
2009-02-28,74.86256015241212
2009-03-31,74.43610527528368
2009-04-30,78.92185655442047
2009-05-31,81.37580765422018
2009-06-30,87.24476267301269
2009-07-31,91.11689340583702
2009-08-31,103.99169495735596
2009-09-30,98.42088773168368
2009-10-31,101.11674426353974
2009-11-30,105.8944465187817
2009-12-31,116.82337356839389
2010-01-31,120.12338165766553
2010-02-28,111.37371049631935
2010-03-31,119.42734572564268
2010-04-30,125.87728064601895
2010-05-31,112.45071755749608
2010-06-30,105.70071338750984
2010-07-31,108.564032141259
2010-08-31,116.09050878759362
2010-09-30,119.8225152651842
2010-10-31,129.07679031163494
2010-11-30,128.89060821340257
2010-12-31,131.57349906478603
2011-01-31,136.7390143665354
2011-02-28,141.694195681626
2011-03-31,142.3395067025228
2011-04-30,149.17874974956896
2011-05-31,144.94786158974424
2011-06-30,142.9778617724235
2011-07-31,141.08099144113459
2011-08-31,134.72207085997803
2011-09-30,129.9071514334814
2011-10-31,122.45737391271383
2011-11-30,116.79697957369429
2011-12-31,113.65262268088384
2012-01-31,120.43041288362647
2012-02-29,123.36503716824268
2012-03-31,122.39104364242002
2012-04-30,115.56590357021238
2012-05-31,112.71900508979141
2012-06-30,107.11179546226109
2012-07-31,108.85057339487425
2012-08-31,106.41170453101219
2012-09-30,116.5209613970538
2012-10-31,112.83796619929083
2012-11-30,111.90254153440686
2012-12-31,118.45181947456167
2013-01-31,116.68425383898642
2013-02-28,117.39341674903044
2013-03-31,109.87180810558806
2013-04-30,106.647044330889
2013-05-31,105.20064247807656
2013-06-30,103.82817650961218
2013-07-31,101.64268693674492
2013-08-31,103.34963263420846
2013-09-30,99.90262371889452
2013-10-31,102.58012955198063
2013-11-30,99.19064170104681
2013-12-31,98.54117656477544
2014-01-31,97.40165314454103
2014-02-28,95.96155080671794
2014-03-31,96.79931977301224
2014-04-30,102.04856710427019
2014-05-31,98.5701345306168
2014-06-30,101.79881483893156
2014-07-31,106.46587978329434
2014-08-31,110.09895331082858
2014-09-30,107.16715886683666
2014-10-31,104.87462288758269
2014-11-30,110.31177008647582
2014-12-31,103.22559789162247
2015-01-31,98.24149143088154
2015-02-28,97.97623698386995
2015-03-31,95.61842911959289
2015-04-30,97.4073822497959
2015-05-31,96.86704327319762
2015-06-30,91.38336192327763
2015-07-31,88.89951469163904
2015-08-31,83.93700283653477
2015-09-30,85.8790542651018
2015-10-31,82.32313265801137
2015-11-30,79.4458605085088
2015-12-31,80.6295535954137
2016-01-31,79.84897275155646
2016-02-29,82.36645182952445
2016-03-31,82.85486882158253
2016-04-30,85.11469495221282
2016-05-31,83.91216714658435
2016-06-30,86.07907906441332
2016-07-31,87.28389898660551
2016-08-31,87.58905983797747
2016-09-30,85.06293544937074
2016-10-31,88.77724985689764
2016-11-30,92.87772017768066
2016-12-31,92.69301812861013
2017-01-31,96.20733142937877
2017-02-28,100.15443877774577
2017-03-31,101.95122141035493
2017-04-30,102.00021171337825
2017-05-31,101.37553078873643
2017-06-30,100.0
2017-07-31,101.48615251542776
2017-08-31,107.29437422392915
2017-09-30,110.25040091917846
2017-10-31,111.54964067767914
2017-11-30,110.06840740075494
2017-12-31,109.74765884254131
2018-01-31,116.49281230108583
2018-02-28,115.61505501290492
2018-03-31,110.18859533590654
2018-04-30,119.05071962925346
2018-05-31,121.50569804341806
2018-06-30,118.18383828016572
2018-07-31,110.49888856339665
2018-08-31,109.39159939193863
2018-09-30,107.75012256550158
2018-10-31,108.14464576544478
2018-11-30,103.63567950816869
2018-12-31,102.85374747174556
2019-01-31,99.88189616988137
2019-02-28,100.78950264235024
2019-03-31,100.8997502773338
2019-04-30,99.78977622324152
2019-05-31,97.20195288078499
2019-06-30,97.09976447875943
2019-07-31,99.25247887147059
2019-08-31,94.56563958127951
2019-09-30,94.95111447209382
2019-10-31,93.77327346600494
2019-11-30,95.93337091033884
2019-12-31,96.24878619342823
2020-01-31,96.81165525299248
2020-02-29,92.19183103692986
2020-03-31,88.31665156835238
2020-04-30,80.54300541087946
2020-05-31,81.05326272229377
2020-06-30,86.56730229508089
2020-07-31,90.54575321724684
2020-08-31,95.65833027557797
2020-09-30,96.85928036241786
2020-10-31,100.17785745001942
2020-11-30,106.83398327317333
2020-12-31,112.2831339075162
2021-01-31,113.4084835738836
2021-02-28,117.19646368889885
2021-03-31,122.67687748709297
2021-04-30,130.11579302881734
2021-05-31,138.1721674822279
2021-06-30,138.49061355865234
2021-07-31,140.6475301534123
2021-08-31,143.408682197682
2021-09-30,151.96433009190037
2021-10-31,157.27805850147325
2021-11-30,142.2699637108297
2021-12-31,146.49243588865352
2022-01-31,162.8821902908475
2022-02-28,175.49303980817533
2022-03-31,189.6655114693316
2022-04-30,177.97499300028574
2022-05-31,157.95146992605527
2022-06-30,144.26077769443702
2022-07-31,133.56910183705023
2022-08-31,134.39256445500143
2022-09-30,124.62216960270469
2022-10-31,126.65827501914484
2022-11-30,130.63006501230328
2022-12-31,132.9519465209193
2023-01-31,138.09778839221693
2023-02-28,134.5466935234627
2023-03-31,128.13739677357893
2023-04-30,129.8760282114815
2023-05-31,125.48637086505285
2023-06-30,121.25820908975686
2023-07-31,119.30167200850927
2023-08-31,116.77497663720047
2023-09-30,119.83977102739347
2023-10-31,120.01146444668349
2023-11-30,120.64165602640351
2023-12-31,120.57622099660715
2024-01-31,120.7485638731988
2024-02-29,118.88080352541115
2024-03-31,120.53905068914446
2024-04-30,133.70153679896765
2024-05-31,137.7723493463491
2024-06-30,133.40510012128334
2024-07-31,125.5391689754958
2024-08-31,125.11146439249417
2024-09-30,130.52183979178838
2024-10-31,137.94878708789216
2024-11-30,137.28992780158512
2024-12-31,135.37944771855618
2025-01-31,137.1245436679813
2025-02-28,141.5725342585739
2025-03-31,140.7103875366874
2025-04-30,126.91336218569278
2025-05-31,130.81251079542173
2025-06-30,133.90768287338443
2025-07-31,137.8492025411558
2025-08-31,137.2682554445121
2025-09-30,140.35712703240046
2025-10-31,147.18681247572033
2025-11-30,148.67282673396892
2025-12-31,151.52627660892676
